CODIGO;POP2017;CLASSEPOP
1100015;25437;4
1100023;107345;6
1100031;6224;2
1100049;88507;5
1100056;17934;3
1100064;18467;3
1100072;8659;2
1100080;17400;3
1100098;33030;4
1100106;47451;4
1100114;55871;5
1100122;132667;6
1100130;38609;4
1100148;21747;4
1100155;39759;4
1100189;38051;4
1100205;519436;7
1100254;22124;4
1100262;3829;1
1100288;57074;5
1100296;8198;2
1100304;95630;5
1100320;24181;4
1100338;28891;4
1100346;16747;3
1100379;14045;3
1100403;20916;4
1100452;39044;4
1100502;10051;3
1100601;6460;2
1100700;14484;3
1100809;25266;4
1100908;3550;1
1100924;10593;3
1100940;22443;4
1101005;9745;2
1101104;10310;3
1101203;10751;3
1101302;12258;3
1101401;16186;3
1101435;7769;2
1101450;5904;2
1101468;2410;1
1101476;3411;1
1101484;5994;2
1101492;19694;3
1101500;12653;3
1101559;4931;1
1101609;11350;3
1101708;13106;3
1101757;11149;3
1101807;8047;2
1200013;14366;3
1200054;6986;2
1200104;24765;4
1200138;9664;2
1200179;11136;3
1200203;82622;5
1200252;17340;3
1200302;32360;4
1200328;7858;2
1200336;17910;3
1200344;8886;2
1200351;17897;3
1200385;18510;3
1200393;11353;3
1200401;383443;6
1200427;17945;3
1200435;6230;2
1200450;21552;4
1200500;43139;4
1200609;40024;4
1200708;18174;3
1200807;17459;3
1300029;15908;3
1300060;11242;3
1300086;12978;3
1300102;20196;4
1300144;21406;4
1300201;19054;3
1300300;38454;4
1300409;27743;4
1300508;31542;4
1300607;41329;4
1300631;18978;3
1300680;18483;3
1300706;34176;4
1300805;40464;4
1300839;12820;3
1300904;15490;3
1301001;28337;4
1301100;37399;4
1301159;29190;4
1301209;84762;5
1301308;27817;4
1301407;34888;4
1301506;19492;3
1301605;19669;3
1301654;16339;3
1301704;53383;5
1301803;28299;4
1301852;47407;4
1301902;99854;5
1301951;8128;2
1302009;9125;2
1302108;4205;1
1302207;13956;3
1302306;15824;3
1302405;44861;4
1302504;96460;5
1302553;30222;4
1302603;2130264;7
1302702;54708;5
1302801;18531;3
1302900;62212;5
1303007;20902;4
1303106;36431;4
1303205;18586;3
1303304;25112;4
1303403;113832;6
1303502;19597;3
1303536;34574;4
1303569;32001;4
1303601;23765;4
1303700;23075;4
1303809;44553;4
1303908;38047;4
1303957;13421;3
1304005;9211;2
1304062;63635;5
1304104;17930;3
1304203;62021;5
1304237;18782;3
1304260;13428;3
1304302;16968;3
1304401;22148;4
1400027;11560;3
1400050;15933;3
1400100;332020;6
1400159;11945;3
1400175;16877;3
1400209;20807;4
1400233;9493;2
1400282;10859;3
1400308;16852;3
1400407;10527;3
1400456;12375;3
1400472;28215;4
1400506;7740;2
1400605;7597;2
1400704;9836;2
1500107;153380;6
1500131;7231;2
1500206;54096;5
1500305;38144;4
1500347;26682;4
1500404;55246;5
1500503;33195;4
1500602;111435;6
1500701;28466;4
1500800;516057;7
1500859;27096;4
1500909;44734;4
1500958;30471;4
1501006;15947;3
1501105;29808;4
1501204;46110;4
1501253;3200;1
1501303;121190;6
1501402;1452275;7
1501451;17249;3
1501501;60990;5
1501576;16517;3
1501600;15834;3
1501709;124184;6
1501725;14689;3
1501758;7182;2
1501782;64194;5
1501808;99896;5
1501907;28331;4
1501956;32947;4
1502004;23110;4
1502103;134100;6
1502152;36027;4
1502202;67150;5
1502301;52839;5
1502400;195253;6
1502509;23066;4
1502608;11759;3
1502707;46571;4
1502756;32395;4
1502764;13093;3
1502772;17453;3
1502806;33490;4
1502855;13996;3
1502905;38959;4
1502939;58071;5
1502954;32892;4
1503002;7009;2
1503044;19746;3
1503077;25363;4
1503093;39352;4
1503101;32458;4
1503200;37753;4
1503309;60994;5
1503408;11388;3
1503457;62237;5
1503507;31673;4
1503606;98523;5
1503705;51835;5
1503754;8059;2
1503804;57526;5
1503903;56325;5
1504000;28138;4
1504059;29260;4
1504109;8316;2
1504208;271594;6
1504307;28679;4
1504406;27569;4
1504422;127858;6
1504455;30726;4
1504505;26897;4
1504604;30277;4
1504703;79825;5
1504752;15646;3
1504802;56466;5
1504901;39231;4
1504950;20789;4
1504976;16221;3
1505007;14942;3
1505031;25071;4
1505064;73802;5
1505106;50727;5
1505205;31619;4
1505304;71078;5
1505403;17356;3
1505437;31921;4
1505486;46383;4
1505494;7386;2
1505502;110026;6
1505536;202356;6
1505551;5341;2
1505601;7860;2
1505635;12632;3
1505650;30109;4
1505700;30219;4
1505809;60322;5
1505908;39991;4
1506005;29067;4
1506104;10534;3
1506112;13237;3
1506138;82464;5
1506161;17705;3
1506187;50925;5
1506195;49093;4
1506203;39569;4
1506302;23096;4
1506351;20492;4
1506401;9845;2
1506500;68836;5
1506559;19316;3
1506583;20849;4
1506609;24186;4
1506708;70764;5
1506807;296302;6
1506906;6526;2
1507003;30611;4
1507102;17563;3
1507151;24859;4
1507201;31123;4
1507300;124806;6
1507409;15454;3
1507458;24188;4
1507466;5970;2
1507474;22415;4
1507508;13616;3
1507607;57364;5
1507706;25904;4
1507755;5766;2
1507805;11357;3
1507904;24682;4
1507953;103321;6
1507961;11399;3
1507979;18257;3
1508001;61709;5
1508035;30108;4
1508050;18469;3
1508084;38508;4
1508100;110516;6
1508126;57525;5
1508159;44258;4
1508209;52216;5
1508308;59735;5
1508357;14719;3
1508407;43530;4
1600055;5111;2
1600105;8757;2
1600154;15125;3
1600204;10525;3
1600212;5637;2
1600238;7270;2
1600253;5172;2
1600279;47554;4
1600303;474706;6
1600402;20387;4
1600501;25514;4
1600535;20611;4
1600550;4779;1
1600600;115471;6
1600709;16112;3
1600808;14991;3
1700251;2571;1
1700301;6460;2
1700350;5527;2
1700400;7273;2
1700707;8516;2
1701002;9749;2
1701051;3423;1
1701101;4726;1
1701309;5865;2
1701903;7003;2
1702000;8692;2
1702109;175960;6
1702158;5645;2
1702208;35216;4
1702307;6756;2
1702406;10727;3
1702554;18089;3
1702703;3735;1
1702901;9776;2
1703008;10752;3
1703057;3500;1
1703073;4544;1
1703107;5643;2
1703206;4518;1
1703305;4700;1
1703602;2199;1
1703701;5499;2
1703800;11135;3
1703826;2276;1
1703842;9795;2
1703867;4296;1
1703883;2555;1
1703891;4055;1
1703909;5265;2
1704105;2866;1
1704600;1407;1
1705102;3364;1
1705508;34839;4
1705557;4874;1
1705607;4179;1
1706001;5529;2
1706100;7374;2
1706258;1708;1
1706506;5988;2
1707009;21738;4
1707108;6868;2
1707207;7286;2
1707306;4727;1
1707405;10793;3
1707553;3879;1
1707652;5352;2
1707702;8893;2
1708205;18684;3
1708254;2584;1
1708304;5153;2
1709005;12973;3
1709302;25642;4
1709500;85523;5
1709807;1955;1
1710508;7456;2
1710706;5980;2
1710904;3772;1
1711100;2465;1
1711506;3821;1
1711803;2229;1
1711902;12808;3
1711951;4191;1
1712009;3092;1
1712157;1875;1
1712405;3787;1
1712454;3038;1
1712504;5054;2
1712702;2614;1
1712801;3409;1
1713205;19055;3
1713304;13426;3
1713601;7770;2
1713700;2264;1
1713809;6535;2
1713957;3507;1
1714203;9312;2
1714302;4060;1
1714880;11715;3
1715002;4203;1
1715101;4267;1
1715150;2353;1
1715259;2697;1
1715507;1110;1
1715705;5859;2
1715754;7687;2
1716109;50360;5
1716208;10562;3
1716307;4853;1
1716505;13288;3
1716604;11591;3
1716653;5453;2
1716703;8409;2
1717008;4520;1
1717206;3044;1
1717503;7536;2
1717800;4645;1
1717909;7949;2
1718006;3102;1
1718204;52828;5
1718303;8365;2
1718402;3733;1
1718451;2650;1
1718501;4230;1
1718550;4601;1
1718659;2061;1
1718709;2810;1
1718758;6512;2
1718808;4579;1
1718840;3410;1
1718865;7402;2
1718881;3356;1
1718899;2343;1
1718907;4833;1
1719004;2825;1
1720002;2550;1
1720101;5231;2
1720150;1571;1
1720200;11906;3
1720259;3084;1
1720309;4749;1
1720499;4111;1
1720655;5399;2
1720804;9192;2
1720853;1941;1
1720903;16530;3
1720937;2130;1
1720978;2777;1
1721000;286787;6
1721109;7460;2
1721208;23119;4
1721257;1843;1
1721307;2574;1
1722081;11677;3
1722107;11683;3
2100055;111339;6
2100105;6486;2
2100154;12457;3
2100204;21673;4
2100303;26387;4
2100402;8070;2
2100436;26872;4
2100477;31312;4
2100501;11001;3
2100550;6895;2
2100600;41106;4
2100709;27352;4
2100808;15696;3
2100832;18374;3
2100873;15332;3
2100907;46074;4
2100956;32145;4
2101004;29388;4
2101103;11975;3
2101202;103359;6
2101251;17053;3
2101301;17435;3
2101350;5574;2
2101400;94779;5
2101509;18619;3
2101608;87135;5
2101707;62458;5
2101731;7422;2
2101772;11103;3
2101806;5528;2
2101905;20881;4
2101939;5973;2
2101970;9320;2
2102002;41120;4
2102036;34278;4
2102077;16214;3
2102101;36102;4
2102150;8696;2
2102200;28306;4
2102309;23495;4
2102325;71979;5
2102358;15180;3
2102374;8930;2
2102408;11019;3
2102507;19110;3
2102556;14219;3
2102606;19943;3
2102705;21759;4
2102754;10713;3
2102804;23803;4
2102903;23576;4
2103000;162657;6
2103109;10490;3
2103125;8615;2
2103158;13555;3
2103174;21565;4
2103208;78965;5
2103257;14539;3
2103307;120810;6
2103406;48756;4
2103505;40575;4
2103554;16192;3
2103604;64403;5
2103703;30706;4
2103752;12659;3
2103802;22912;4
2103901;11208;3
2104008;16653;3
2104057;42110;4
2104073;8372;2
2104081;10326;3
2104099;18997;3
2104107;12403;3
2104206;15262;3
2104305;11830;3
2104404;17586;3
2104503;10700;3
2104552;18316;3
2104602;16582;3
2104628;7708;2
2104651;9921;2
2104677;24991;4
2104701;6134;2
2104800;69232;5
2104909;11728;3
2105005;28509;4
2105104;26835;4
2105153;14147;3
2105203;11206;3
2105302;254569;6
2105351;16009;3
2105401;67726;5
2105427;25589;4
2105450;10221;3
2105476;16321;3
2105500;23042;4
2105609;15891;3
2105658;3237;1
2105708;49856;4
2105807;10672;3
2105906;16025;3
2105922;11048;3
2105948;8664;2
2105963;11286;3
2105989;7489;2
2106003;11695;3
2106102;12009;3
2106201;6867;2
2106300;19779;3
2106326;21293;4
2106359;7604;2
2106375;16366;3
2106409;16745;3
2106508;23091;4
2106607;33374;4
2106631;16908;3
2106672;8326;2
2106706;20613;4
2106755;28456;4
2106805;14744;3
2106904;33156;4
2107001;8889;2
2107100;19282;3
2107209;14489;3
2107258;5350;2
2107308;4586;1
2107357;20768;4
2107407;19206;3
2107456;14637;3
2107506;122420;6
2107605;19424;3
2107704;21116;4
2107803;34375;4
2107902;18839;3
2108009;19271;3
2108058;15937;3
2108108;20657;4
2108207;38365;4
2108256;25000;4
2108306;38144;4
2108405;14074;3
2108454;23019;4
2108504;32488;4
2108603;82374;5
2108702;20861;4
2108801;18413;3
2108900;17023;3
2109007;23760;4
2109056;5819;2
2109106;47239;4
2109205;12656;3
2109239;6968;2
2109270;18797;3
2109304;11474;3
2109403;15207;3
2109452;30863;4
2109502;19701;3
2109551;7691;2
2109601;42314;4
2109700;5568;2
2109759;7708;2
2109809;41891;4
2109908;88013;5
2110005;71576;5
2110039;24946;4
2110104;25334;4
2110203;37090;4
2110237;13395;3
2110278;15853;3
2110302;14222;3
2110401;18377;3
2110500;46039;4
2110609;28208;4
2110658;7291;2
2110708;33691;4
2110807;4453;1
2110856;11808;3
2110906;11976;3
2111003;20307;4
2111029;15450;3
2111052;10977;3
2111078;18345;3
2111102;25520;4
2111201;176418;6
2111250;7484;2
2111300;1091868;7
2111409;18247;3
2111508;40992;4
2111532;12511;3
2111573;4601;1
2111607;18680;3
2111631;4946;1
2111672;6704;2
2111706;20913;4
2111722;13949;3
2111748;11042;3
2111763;13877;3
2111789;11040;3
2111805;17851;3
2111904;10416;3
2111953;5571;2
2112001;8455;2
2112100;28635;4
2112209;167619;6
2112233;21749;4
2112274;5746;2
2112308;41342;4
2112407;35063;4
2112456;25533;4
2112506;58605;5
2112605;33038;4
2112704;56511;5
2112803;51738;5
2112852;13480;3
2112902;32267;4
2113009;30879;4
2114007;51084;5
2200053;6966;2
2200103;5062;2
2200202;17119;3
2200251;7526;2
2200277;4838;1
2200301;14070;3
2200400;39864;4
2200459;5326;2
2200509;17322;3
2200608;6684;2
2200707;9705;2
2200806;3114;1
2200905;5748;2
2200954;2511;1
2201002;4656;1
2201051;7717;2
2201101;11503;3
2201150;11375;3
2201176;3889;1
2201200;46291;4
2201309;3294;1
2201408;6925;2
2201507;26421;4
2201556;3947;1
2201572;3503;1
2201606;10037;3
2201705;5413;2
2201739;6106;2
2201770;6663;2
2201804;4428;1
2201903;24711;4
2201919;5535;2
2201929;5577;2
2201945;6300;2
2201960;8192;2
2201988;3823;1
2202000;19464;3
2202026;8108;2
2202059;10406;3
2202075;3497;1
2202083;7510;2
2202091;5684;2
2202109;5522;2
2202117;4957;1
2202133;5842;2
2202174;7154;2
2202208;46082;4
2202251;3892;1
2202307;20831;4
2202406;11229;3
2202455;4033;1
2202505;10729;3
2202539;5769;2
2202554;4982;1
2202604;19410;3
2202653;5330;2
2202703;27338;4
2202711;4812;1
2202729;6054;2
2202737;3953;1
2202752;6372;2
2202778;7536;2
2202802;4726;1
2202851;4608;1
2202901;26205;4
2203008;8154;2
2203107;10253;3
2203206;11190;3
2203230;4871;1
2203255;4367;1
2203271;5251;2
2203305;13595;3
2203354;6896;2
2203404;6790;2
2203420;4287;1
2203453;9404;2
2203503;14383;3
2203602;4834;1
2203701;39078;4
2203750;5220;2
2203800;4393;1
2203859;2518;1
2203909;58969;5
2204006;5264;2
2204105;4288;1
2204154;3128;1
2204204;9154;2
2204303;11432;3
2204352;5352;2
2204402;10522;3
2204501;10335;3
2204550;4489;1
2204600;3816;1
2204659;9268;2
2204709;15065;3
2204808;9649;2
2204907;8428;2
2205003;11343;3
2205102;10845;3
2205151;5656;2
2205201;18782;3
2205250;4430;1
2205276;4786;1
2205300;4384;1
2205359;2961;1
2205409;14123;3
2205458;5350;2
2205508;38550;4
2205516;5391;2
2205524;5534;2
2205532;4683;1
2205540;2796;1
2205557;8395;2
2205565;4582;1
2205573;6646;2
2205581;3996;1
2205599;5087;2
2205607;5217;2
2205706;29792;4
2205805;25082;4
2205854;8170;2
2205904;5266;2
2205953;8342;2
2206001;4478;1
2206050;6338;2
2206100;10759;3
2206209;33209;4
2206308;1228;1
2206357;6511;2
2206407;10409;3
2206506;7621;2
2206605;10448;3
2206654;4066;1
2206670;6684;2
2206696;8997;2
2206704;7231;2
2206720;8425;2
2206753;4786;1
2206803;8547;2
2206902;6466;2
2206951;2940;1
2207009;36432;4
2207108;2417;1
2207207;6758;2
2207306;4065;1
2207355;3333;1
2207405;4967;1
2207504;14295;3
2207553;3886;1
2207603;10613;3
2207702;150547;6
2207751;4500;1
2207777;6288;2
2207793;3975;1
2207801;20192;4
2207850;3623;1
2207900;38127;4
2207934;2495;1
2207959;4302;1
2208007;76928;5
2208106;11935;3
2208205;18125;3
2208304;28312;4
2208403;62733;5
2208502;12358;3
2208551;2664;1
2208601;3103;1
2208650;8842;2
2208700;8634;2
2208809;17698;3
2208858;4246;1
2208874;4403;1
2208908;7214;2
2209005;6331;2
2209104;6140;2
2209153;3952;1
2209203;6156;2
2209302;5761;2
2209351;4559;1
2209377;5175;2
2209401;6305;2
2209450;2125;1
2209500;3731;1
2209559;4377;1
2209609;2901;1
2209658;5657;2
2209708;6324;2
2209757;2988;1
2209807;4931;1
2209856;4534;1
2209872;5938;2
2209906;6050;2
2209955;4762;1
2209971;7847;2
2210003;20258;4
2210052;5260;2
2210102;3689;1
2210201;6602;2
2210300;6261;2
2210359;4501;1
2210375;2602;1
2210383;2413;1
2210391;2991;1
2210409;17395;3
2210508;14056;3
2210607;34109;4
2210623;3421;1
2210631;4224;1
2210656;9880;2
2210706;14398;3
2210805;12488;3
2210904;4500;1
2210938;6612;2
2210953;2870;1
2210979;2719;1
2211001;850198;7
2211100;43761;4
2211209;21188;4
2211308;20588;4
2211357;4873;1
2211407;4325;1
2211506;3029;1
2211605;2931;1
2211704;4390;1
2300101;11605;3
2300150;16543;3
2300200;62199;5
2300309;53572;5
2300408;17194;3
2300507;11459;3
2300606;7479;2
2300705;16976;3
2300754;42901;4
2300804;7278;2
2300903;14719;3
2301000;79128;5
2301109;73629;5
2301208;26269;4
2301257;10823;3
2301307;21398;4
2301406;11244;3
2301505;7777;2
2301604;23254;4
2301703;24496;4
2301802;6228;2
2301851;18027;3
2301901;59811;5
2301950;20978;4
2302008;22440;4
2302057;14880;3
2302107;35351;4
2302206;53110;5
2302305;32378;4
2302404;54049;5
2302503;48830;4
2302602;62985;5
2302701;27209;4
2302800;77514;5
2302909;17668;3
2303006;22320;4
2303105;18660;3
2303204;26892;4
2303303;18804;3
2303402;17631;3
2303501;71079;5
2303600;20451;4
2303659;10365;3
2303709;362223;6
2303808;25063;4
2303907;12952;3
2303931;13384;3
2303956;19197;3
2304004;23107;4
2304103;74426;5
2304202;130604;6
2304236;17874;3
2304251;23983;4
2304269;9521;2
2304277;7163;2
2304285;52667;5
2304301;18720;3
2304350;24047;4
2304400;2627482;7
2304459;16272;3
2304509;13669;3
2304608;6922;2
2304657;15307;3
2304707;54365;5
2304806;4425;1
2304905;11012;3
2304954;26331;4
2305001;39445;4
2305100;3547;1
2305209;20215;4
2305233;65928;5
2305266;13218;3
2305308;24825;4
2305332;12350;3
2305357;19685;3
2305407;67486;5
2305506;102614;6
2305605;25967;4
2305654;11499;3
2305704;12349;3
2305803;41576;4
2305902;37896;4
2306009;14125;3
2306108;23858;4
2306207;7738;2
2306256;39310;4
2306306;51945;5
2306405;127465;6
2306504;20014;4
2306553;41230;4
2306603;20675;4
2306702;17958;3
2306801;11295;3
2306900;34448;4
2307007;33740;4
2307106;27076;4
2307205;7847;2
2307254;19510;3
2307304;270383;6
2307403;24597;4
2307502;31335;4
2307601;58915;5
2307635;19800;3
2307650;224804;6
2307700;126486;6
2307809;26981;4
2307908;11082;3
2308005;38210;4
2308104;46548;4
2308203;14948;3
2308302;28231;4
2308351;13136;3
2308377;13583;3
2308401;35409;4
2308500;43735;4
2308609;17038;3
2308708;61548;5
2308807;8636;2
2308906;22222;4
2309003;14377;3
2309102;12831;3
2309201;15433;3
2309300;32035;4
2309409;28353;4
2309458;25394;4
2309508;21292;4
2309607;70911;5
2309706;82824;5
2309805;11960;3
2309904;6202;2
2310001;9285;2
2310100;13145;3
2310209;33894;4
2310258;32515;4
2310308;31137;4
2310407;11578;3
2310506;42841;4
2310605;8956;2
2310704;37077;4
2310803;16163;3
2310852;20644;4
2310902;16731;3
2310951;10784;3
2311009;12243;3
2311108;14921;3
2311207;10918;3
2311231;6356;2
2311264;20860;4
2311306;86605;5
2311355;14860;3
2311405;78658;5
2311504;21876;4
2311603;27441;4
2311702;18769;3
2311801;76475;5
2311900;15678;3
2311959;16331;3
2312007;32023;4
2312106;17489;3
2312205;43360;4
2312304;46648;4
2312403;48265;4
2312502;7621;2
2312601;12849;3
2312700;26447;4
2312809;7513;2
2312908;205529;6
2313005;18158;3
2313104;30489;4
2313203;25525;4
2313252;8852;2
2313302;58119;5
2313351;18902;3
2313401;74719;5
2313500;55207;5
2313559;15935;3
2313609;34332;4
2313708;7671;2
2313757;19679;3
2313807;21609;4
2313906;13677;3
2313955;18239;3
2314003;40440;4
2314102;60030;5
2400109;11333;3
2400208;58183;5
2400307;11211;3
2400406;3260;1
2400505;13827;3
2400604;4854;1
2400703;14365;3
2400802;11909;3
2400901;7237;2
2401008;36323;4
2401107;27401;4
2401206;14307;3
2401305;9768;2
2401404;9309;2
2401453;28085;4
2401503;4064;1
2401602;5527;2
2401651;2307;1
2401701;10254;3
2401800;12720;3
2401859;6624;2
2401909;3680;1
2402006;68222;5
2402105;11244;3
2402204;34267;4
2402303;20707;4
2402402;8188;2
2402501;10715;3
2402600;73849;5
2402709;11344;3
2402808;5593;2
2402907;4980;1
2403004;8147;2
2403103;45228;4
2403202;7190;2
2403251;254709;6
2403301;5666;2
2403400;6119;2
2403509;10702;3
2403608;28331;4
2403707;6052;2
2403756;3072;1
2403806;9262;2
2403905;2890;1
2404002;4180;1
2404101;2715;1
2404200;26068;4
2404309;13157;3
2404408;10386;3
2404507;15309;3
2404606;13714;3
2404705;15464;3
2404804;2251;1
2404853;7571;2
2404903;5930;2
2405009;9068;2
2405108;6942;2
2405207;5386;2
2405306;10096;3
2405405;5247;2
2405504;2663;1
2405603;14858;3
2405702;12579;3
2405801;35087;4
2405900;2695;1
2406007;6050;2
2406106;18530;3
2406155;3910;1
2406205;6793;2
2406304;7579;2
2406403;2771;1
2406502;15590;3
2406601;8269;2
2406700;11316;3
2406809;4822;1
2406908;4002;1
2407005;10211;3
2407104;80031;5
2407203;31859;4
2407252;4002;1
2407302;8492;2
2407401;8793;2
2407500;12223;3
2407609;4608;1
2407708;11503;3
2407807;22462;4
2407906;2178;1
2408003;295619;6
2408102;885180;7
2408201;27372;4
2408300;37695;4
2408409;4349;1
2408508;4882;1
2408607;4276;1
2408706;3859;1
2408805;5258;2
2408904;21669;4
2408953;10901;3
2409100;13099;3
2409209;3109;1
2409308;12844;3
2409332;5500;2
2409407;30452;4
2409506;3356;1
2409605;2532;1
2409704;6938;2
2409803;14954;3
2409902;15083;3
2410009;3836;1
2410108;15418;3
2410207;7909;2
2410256;6789;2
2410306;10099;3
2410405;9568;2
2410504;5115;2
2410603;3234;1
2410702;3566;1
2410801;4277;1
2410900;8075;2
2411007;4545;1
2411056;4100;1
2411106;3669;1
2411205;39667;4
2411403;13289;3
2411429;2701;1
2411502;24220;4
2411601;2846;1
2411700;4425;1
2411809;3617;1
2411908;4238;1
2412005;101492;6
2412104;6260;2
2412203;43995;4
2412302;13007;3
2412401;4643;1
2412500;23610;4
2412559;9606;2
2412609;17572;3
2412708;6139;2
2412807;8343;2
2412906;11223;3
2413003;6469;2
2413102;6188;2
2413201;4423;1
2413300;5870;2
2413359;11838;3
2413409;8175;2
2413508;6422;2
2413557;4841;1
2413607;3150;1
2413706;5528;2
2413805;2566;1
2413904;12428;3
2414001;15866;3
2414100;10814;3
2414159;5912;2
2414209;13895;3
2414308;2437;1
2414407;34043;4
2414456;3327;1
2414506;10781;3
2414605;14609;3
2414704;5554;2
2414753;4187;1
2414803;12371;3
2414902;1731;1
2415008;3173;1
2500106;10258;3
2500205;5562;2
2500304;28565;4
2500403;20689;4
2500502;14464;3
2500536;5499;2
2500577;2501;1
2500601;19579;3
2500700;17940;3
2500734;2246;1
2500775;8430;2
2500809;17003;3
2500908;13538;3
2501005;20418;4
2501104;22776;4
2501153;2126;1
2501203;6975;2
2501302;19154;3
2501351;3921;1
2501401;9070;2
2501500;21156;4
2501534;4925;1
2501575;8241;2
2501609;15421;3
2501708;5979;2
2501807;97010;5
2501906;17685;3
2502003;7347;2
2502052;3438;1
2502102;5349;2
2502151;7083;2
2502201;2567;1
2502300;4972;1
2502409;11938;3
2502508;17842;3
2502607;6173;2
2502706;5430;2
2502805;14107;3
2502904;6457;2
2503001;21872;4
2503100;5570;2
2503209;68033;5
2503308;10265;3
2503407;3749;1
2503506;17156;3
2503555;7183;2
2503605;7283;2
2503704;62187;5
2503753;3197;1
2503803;6025;2
2503902;6020;2
2504009;410332;6
2504033;6552;2
2504074;4171;1
2504108;2667;1
2504157;7476;2
2504207;4934;1
2504306;30534;4
2504355;4839;1
2504405;18944;3
2504504;6753;2
2504603;24769;4
2504702;4789;1
2504801;15426;3
2504850;1925;1
2504900;17559;3
2505006;7274;2
2505105;20348;4
2505204;6790;2
2505238;6358;2
2505279;5232;2
2505303;2517;1
2505352;5343;2
2505402;8306;2
2505501;3808;1
2505600;6550;2
2505709;10383;3
2505808;3594;1
2505907;3528;1
2506004;33266;4
2506103;11313;3
2506202;2990;1
2506251;8435;2
2506301;58881;5
2506400;14134;3
2506509;3436;1
2506608;5925;2
2506707;11833;3
2506806;18163;3
2506905;24475;4
2507002;24842;4
2507101;18715;3
2507200;10876;3
2507309;14378;3
2507408;7742;2
2507507;811598;7
2507606;7950;2
2507705;18213;3
2507804;7165;2
2507903;10770;3
2508000;9868;2
2508109;4666;1
2508208;7670;2
2508307;27543;4
2508406;2725;1
2508505;7386;2
2508554;4343;1
2508604;13121;3
2508703;4009;1
2508802;5665;2
2508901;45005;4
2509008;11120;3
2509057;8586;2
2509107;21854;4
2509156;6614;2
2509206;13853;3
2509305;8466;2
2509339;4537;1
2509370;2915;1
2509396;6587;2
2509404;13286;3
2509503;5691;2
2509602;4825;1
2509701;33294;4
2509800;9922;2
2509909;10460;3
2510006;7296;2
2510105;10639;3
2510204;5944;2
2510303;4910;1
2510402;6512;2
2510501;3951;1
2510600;3042;1
2510659;1769;1
2510709;2424;1
2510808;107790;6
2510907;12308;3
2511004;3803;1
2511103;8122;2
2511202;28499;4
2511301;16091;3
2511400;18737;3
2511509;11938;3
2511608;6607;2
2511707;5080;2
2511806;10585;3
2511905;19182;3
